baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.tika.mime.MagicMatch.eval()
         org.apache.tika.mime.MagicMatch.eval()
         org.apache.tika.mime.Magic.eval()
         org.apache.tika.mime.MimeTypes.getMimeType()
         org.apache.tika.mime.MimeTypes.detect()
         org.apache.tika.detect.CompositeDetector.detect()
         org.apache.tika.parser.AutoDetectParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  java.lang.Object.notifyAll()
         java.lang.Object.notifyAll()
         java.lang.ref.ReferenceQueue.enqueue()
         java.lang.ref.Reference$ReferenceHandler.run()

   0.9%  com.caucho.bartender.champ.ServiceRefChampPodApp$MethodRefDelegateType.getDelegate()
         com.caucho.bartender.champ.ServiceRefChampPodApp$MethodRefDelegateType.getDelegate()
         com.caucho.amp.actor.MethodRefWrapperClassLoader.collect()
         com.caucho.bartender.pod.MethodPod.collectImpl()
         com.caucho.bartender.pod.MethodPod.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.codecs.lucene50.Lucene50NormsProducer.getNorms()
         org.apache.lucene.codecs.lucene50.Lucene50NormsProducer.getNorms()
         org.apache.lucene.codecs.NormsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeNorms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  java.util.zip.Inflater.inflateBytes()
         java.util.zip.Inflater.inflateBytes()
         java.util.zip.Inflater.inflate()
         java.util.zip.InflaterInputStream.read()
         java.util.zip.ZipInputStream.read()
         com.caucho.vfs.WriteStream.writeStream()
         com.caucho.http.baratine.PodControllerBase.expandArchive()
         com.caucho.http.baratine.PodControllerBase.extractFromBartenderImpl()
         com.caucho.http.baratine.PodControllerBase.extractFromBartender()
         com.caucho.deploy.DeployControllerExpand.extractApplication()
         com.caucho.deploy.DeployControllerExpand.preConfigureInstance()
         com.caucho.deploy.DeployControllerServiceImpl.createDeployInstance()
         com.caucho.deploy.DeployControllerServiceImpl.startImpl()
         com.caucho.deploy.DeployControllerServiceImpl.restartImpl()
         com.caucho.deploy.DeployControllerStrategyBase.start()
         com.caucho.deploy.DeployControllerServiceImpl.start()
         com.caucho.deploy.DeployControllerServiceImpl.setController()
         java.lang.invoke.LambdaForm$DMH.592959754.invokeVirtual_LL_V()
         java.lang.invoke.LambdaForm$BMH.171802996.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_1.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_1.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.search.BooleanWeight.scorer()
         org.apache.lucene.search.BooleanWeight.scorer()
         org.apache.lucene.search.Weight.bulkScorer()
         org.apache.lucene.search.BooleanWeight.bulkScorer()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.store.RAMInputStream$1.seek()
         org.apache.lucene.store.RAMInputStream$1.seek()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.9%  com.caucho.amp.spi.LoadState.afterBatch()
         com.caucho.amp.spi.LoadState.afterBatch()
         com.caucho.amp.actor.ActorAmpStateBase.afterBatch()
         com.caucho.amp.actor.ActorAmpMultiWorker.afterBatch()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.afterBatch()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  java.util.TreeMap.getEntry()
         java.util.TreeMap.getEntry()
         java.util.TreeMap.get()
         org.apache.lucene.index.FieldInfos.fieldInfo()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.visitDocument()
         org.apache.lucene.index.CodecReader.document()
         org.apache.lucene.index.BaseCompositeReader.document()
         org.apache.lucene.index.IndexReader.document()
         org.apache.lucene.search.IndexSearcher.doc()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.util.PriorityQueue.downHeap()
         org.apache.lucene.util.PriorityQueue.downHeap()
         org.apache.lucene.util.PriorityQueue.updateTop()
         org.apache.lucene.search.TopScoreDocCollector$SimpleTopScoreDocCollector$1.collect()
         org.apache.lucene.search.Weight$DefaultBulkScorer.scoreAll()
         org.apache.lucene.search.Weight$DefaultBulkScorer.score()
         org.apache.lucene.search.BulkScorer.score()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  java.lang.Object.hashCode()
         java.lang.Object.hashCode()
         java.util.WeakHashMap.hash()
         java.util.WeakHashMap.put()
         org.apache.lucene.util.CloseableThreadLocal.set()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.lucene.index.ConcurrentMergeScheduler.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.lucene.store.RAMOutputStream.writeByte()
         org.apache.lucene.store.RAMOutputStream.writeByte()
         org.apache.lucene.store.RateLimitedIndexOutput.writeByte()
         org.apache.lucene.store.DataOutput.writeVInt()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsWriter.finishTerm()
         org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  com.caucho.amp.message.MethodMessageBase.<init>()
         com.caucho.amp.message.MethodMessageBase.<init>()
         com.caucho.amp.message.QueryMessageBase.<init>()
         com.caucho.amp.message.QueryWithResultMessage.<init>()
         com.caucho.amp.message.QueryWithResultMessage_N.<init>()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         io.baratine.files.BfsFileSync__AmpProxyChild.lookup()
         com.caucho.lucene.bfs.BfsDirectory.deleteFile()
         org.apache.lucene.store.NRTCachingDirectory.createOutput()
         org.apache.lucene.index.IndexWriter$1.createOutput()
         org.apache.lucene.store.TrackingDirectoryWrapper.createOutput()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsWriter.<init>()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsFormat.fieldsWriter()
         org.apache.lucene.codecs.lucene50.Lucene50StoredFieldsFormat.fieldsWriter()
         org.apache.lucene.index.SegmentMerger.mergeFields()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.tika.parser.CompositeParser.getParsers()
         org.apache.tika.parser.CompositeParser.getParsers()
         org.apache.tika.parser.DefaultParser.getParsers()
         org.apache.tika.parser.CompositeParser.getSupportedTypes()
         org.apache.tika.parser.CompositeParser.getParsers()
         org.apache.tika.parser.CompositeParser.getParser()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  io.baratine.core.ResultFuture.isDone()
         io.baratine.core.ResultFuture.isDone()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.jamp.ChannelServerJampRpc.pollMessage()
         com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
         com.caucho.amp.jamp.JampServlet.serviceImpl()
         com.caucho.amp.jamp.JampServlet.service()
         com.caucho.http.dispatch.FilterChainServlet.doFilter()
         com.caucho.http.cache.FilterChainHttpCache.doFilter()
         com.caucho.http.webapp.FilterChainWebApp.doFilter()
         com.caucho.http.dispatch.ServletInvocation.service()
         com.caucho.http.protocol.RequestProtocolHttp.handleRequest()
         com.caucho.network.listen.ConnectionTcp.dispatchRequest()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.reset()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.reset()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.postings()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.postings()
         org.apache.lucene.search.TermQuery$TermWeight.scorer()
         org.apache.lucene.search.BooleanWeight.scorer()
         org.apache.lucene.search.Weight.bulkScorer()
         org.apache.lucene.search.BooleanWeight.bulkScorer()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  java.util.zip.ZipFile.getNextEntry()
         java.util.zip.ZipFile.getNextEntry()
         java.util.zip.ZipFile.access$500()
         java.util.zip.ZipFile$ZipEntryIterator.next()
         java.util.zip.ZipFile$ZipEntryIterator.nextElement()
         java.util.zip.ZipFile$ZipEntryIterator.nextElement()
         com.caucho.loader.enhancer.ScanManager.scanForJarClasses()
         com.caucho.loader.enhancer.ScanManager.scan()
         com.caucho.loader.enhancer.ScanManager.scan()
         com.caucho.loader.EnvironmentClassLoader.addScanListener()
         com.caucho.config.inject.InjectManager.init()
         com.caucho.config.inject.InjectManager.create()
         com.caucho.config.inject.CdiAddLoaderListener.addLoader()
         com.caucho.loader.EnvironmentClassLoader.configurePostEnhancerEvent()
         com.caucho.loader.DynamicClassLoader.sendAddLoaderEvent()
         com.caucho.loader.DynamicClassLoader.updateScan()
         com.caucho.deploy.DeployControllerEnvironment.configureInstance()
         com.caucho.deploy.DeployControllerServiceImpl.createDeployInstance()
         com.caucho.deploy.DeployControllerServiceImpl.startImpl()
         com.caucho.deploy.DeployControllerServiceImpl.restartImpl()
         com.caucho.deploy.DeployControllerStrategyBase.start()
         com.caucho.deploy.DeployControllerServiceImpl.start()
         com.caucho.deploy.DeployControllerServiceImpl.setController()
         java.lang.invoke.LambdaForm$DMH.592959754.invokeVirtual_LL_V()
         java.lang.invoke.LambdaForm$BMH.171802996.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_1.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_1.invoke()
